sample_name	unit_name	fq1	fq2	sra	adapters	strandedness
24797_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/24797/24797_000000.T.T02/24797_000000.T.T02.S2/24797_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/24797/24797_000000.T.T02/24797_000000.T.T02.S2/24797_000000.T.T02.S2.R2.fq.gz			reverse
24863_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/24863/24863_000000.T.T02/24863_000000.T.T02.S2/24863_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/24863/24863_000000.T.T02/24863_000000.T.T02.S2/24863_000000.T.T02.S2.R2.fq.gz			reverse
24885_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/24885/24885_000000.T.T02/24885_000000.T.T02.S2/24885_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/24885/24885_000000.T.T02/24885_000000.T.T02.S2/24885_000000.T.T02.S2.R2.fq.gz			reverse
24914_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/24914/24914_000000.T.T02/24914_000000.T.T02.S2/24914_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/24914/24914_000000.T.T02/24914_000000.T.T02.S2/24914_000000.T.T02.S2.R2.fq.gz			reverse
25080_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25080/25080_000000.T.T02/25080_000000.T.T02.S2/25080_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25080/25080_000000.T.T02/25080_000000.T.T02.S2/25080_000000.T.T02.S2.R2.fq.gz			reverse
25217_158899.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25217/25217_158899.T.T02/25217_158899.T.T02.S2/25217_158899.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25217/25217_158899.T.T02/25217_158899.T.T02.S2/25217_158899.T.T02.S2.R2.fq.gz			reverse
25223_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25223/25223_000000.T.T02/25223_000000.T.T02.S2/25223_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25223/25223_000000.T.T02/25223_000000.T.T02.S2/25223_000000.T.T02.S2.R2.fq.gz			reverse
25526_000000.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25526/25526_000000.T.T02/25526_000000.T.T02.S2/25526_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25526/25526_000000.T.T02/25526_000000.T.T02.S2/25526_000000.T.T02.S2.R2.fq.gz			reverse
25561_172721.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25561/25561_172721.T.T02/25561_172721.T.T02.S2/25561_172721.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25561/25561_172721.T.T02/25561_172721.T.T02.S2/25561_172721.T.T02.S2.R2.fq.gz			reverse
25782_177982.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25782/25782_177982.T.T02/25782_177982.T.T02.S2/25782_177982.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25782/25782_177982.T.T02/25782_177982.T.T02.S2/25782_177982.T.T02.S2.R2.fq.gz			reverse
25794_174853.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25794/25794_174853.T.T02/25794_174853.T.T02.S2/25794_174853.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25794/25794_174853.T.T02/25794_174853.T.T02.S2/25794_174853.T.T02.S2.R2.fq.gz			reverse
25836_177193.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25836/25836_177193.T.T01/25836_177193.T.T01.S2/25836_177193.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25836/25836_177193.T.T01/25836_177193.T.T01.S2/25836_177193.T.T01.S2.R2.fq.gz			reverse
25930_177985.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/25930/25930_177985.T.T02/25930_177985.T.T02.S2/25930_177985.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/25930/25930_177985.T.T02/25930_177985.T.T02.S2/25930_177985.T.T02.S2.R2.fq.gz			reverse
26274_170371.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26274/26274_170371.T.T02/26274_170371.T.T02.S2/26274_170371.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26274/26274_170371.T.T02/26274_170371.T.T02.S2/26274_170371.T.T02.S2.R2.fq.gz			reverse
26321_198813.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26321/26321_198813.T.T01/26321_198813.T.T01.S2/26321_198813.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26321/26321_198813.T.T01/26321_198813.T.T01.S2/26321_198813.T.T01.S2.R2.fq.gz			reverse
26321_198813.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26321/26321_198813.T.T02/26321_198813.T.T02.S2/26321_198813.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26321/26321_198813.T.T02/26321_198813.T.T02.S2/26321_198813.T.T02.S2.R2.fq.gz			reverse
26335_193108.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26335/26335_193108.T.T02/26335_193108.T.T02.S2/26335_193108.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26335/26335_193108.T.T02/26335_193108.T.T02.S2/26335_193108.T.T02.S2.R2.fq.gz			reverse
26370_174857.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26370/26370_174857.T.T02/26370_174857.T.T02.S2/26370_174857.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26370/26370_174857.T.T02/26370_174857.T.T02.S2/26370_174857.T.T02.S2.R2.fq.gz			reverse
26395_172724.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26395/26395_172724.T.T02/26395_172724.T.T02.S2/26395_172724.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26395/26395_172724.T.T02/26395_172724.T.T02.S2/26395_172724.T.T02.S2.R2.fq.gz			reverse
26670_164181.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26670/26670_164181.T.T02/26670_164181.T.T02.S2/26670_164181.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26670/26670_164181.T.T02/26670_164181.T.T02.S2/26670_164181.T.T02.S2.R2.fq.gz			reverse
26977_183390.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26977/26977_183390.T.T01/26977_183390.T.T01.S2/26977_183390.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26977/26977_183390.T.T01/26977_183390.T.T01.S2/26977_183390.T.T01.S2.R2.fq.gz			reverse
26977_183390.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/26977/26977_183390.T.T02/26977_183390.T.T02.S2/26977_183390.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/26977/26977_183390.T.T02/26977_183390.T.T02.S2/26977_183390.T.T02.S2.R2.fq.gz			reverse
27053_174855.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27053/27053_174855.T.T02/27053_174855.T.T02.S2/27053_174855.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27053/27053_174855.T.T02/27053_174855.T.T02.S2/27053_174855.T.T02.S2.R2.fq.gz			reverse
27058_174856.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27058/27058_174856.T.T02/27058_174856.T.T02.S2/27058_174856.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27058/27058_174856.T.T02/27058_174856.T.T02.S2/27058_174856.T.T02.S2.R2.fq.gz			reverse
27070_177994.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27070/27070_177994.T.T02/27070_177994.T.T02.S2/27070_177994.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27070/27070_177994.T.T02/27070_177994.T.T02.S2/27070_177994.T.T02.S2.R2.fq.gz			reverse
27072_174860.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27072/27072_174860.T.T02/27072_174860.T.T02.S2/27072_174860.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27072/27072_174860.T.T02/27072_174860.T.T02.S2/27072_174860.T.T02.S2.R2.fq.gz			reverse
27181_172732.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27181/27181_172732.T.T02/27181_172732.T.T02.S2/27181_172732.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27181/27181_172732.T.T02/27181_172732.T.T02.S2/27181_172732.T.T02.S2.R2.fq.gz			reverse
27317_177989.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27317/27317_177989.T.T01/27317_177989.T.T01.S2/27317_177989.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27317/27317_177989.T.T01/27317_177989.T.T01.S2/27317_177989.T.T01.S2.R2.fq.gz			reverse
27318_172734.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27318/27318_172734.T.T02/27318_172734.T.T02.S2/27318_172734.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27318/27318_172734.T.T02/27318_172734.T.T02.S2/27318_172734.T.T02.S2.R2.fq.gz			reverse
27408_176494.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27408/27408_176494.T.T02/27408_176494.T.T02.S2/27408_176494.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27408/27408_176494.T.T02/27408_176494.T.T02.S2/27408_176494.T.T02.S2.R2.fq.gz			reverse
27469_177991.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27469/27469_177991.T.T02/27469_177991.T.T02.S2/27469_177991.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27469/27469_177991.T.T02/27469_177991.T.T02.S2/27469_177991.T.T02.S2.R2.fq.gz			reverse
27491_168460.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27491/27491_168460.T.T02/27491_168460.T.T02.S2/27491_168460.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27491/27491_168460.T.T02/27491_168460.T.T02.S2/27491_168460.T.T02.S2.R2.fq.gz			reverse
27524_176492.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27524/27524_176492.T.T02/27524_176492.T.T02.S2/27524_176492.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27524/27524_176492.T.T02/27524_176492.T.T02.S2/27524_176492.T.T02.S2.R2.fq.gz			reverse
27580_172725.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27580/27580_172725.T.T02/27580_172725.T.T02.S2/27580_172725.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27580/27580_172725.T.T02/27580_172725.T.T02.S2/27580_172725.T.T02.S2.R2.fq.gz			reverse
27581_172727.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27581/27581_172727.T.T02/27581_172727.T.T02.S2/27581_172727.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27581/27581_172727.T.T02/27581_172727.T.T02.S2/27581_172727.T.T02.S2.R2.fq.gz			reverse
27625_172733.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27625/27625_172733.T.T02/27625_172733.T.T02.S2/27625_172733.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27625/27625_172733.T.T02/27625_172733.T.T02.S2/27625_172733.T.T02.S2.R2.fq.gz			reverse
27639_176491.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27639/27639_176491.T.T02/27639_176491.T.T02.S2/27639_176491.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27639/27639_176491.T.T02/27639_176491.T.T02.S2/27639_176491.T.T02.S2.R2.fq.gz			reverse
27659_172726.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27659/27659_172726.T.T02/27659_172726.T.T02.S2/27659_172726.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27659/27659_172726.T.T02/27659_172726.T.T02.S2/27659_172726.T.T02.S2.R2.fq.gz			reverse
27675_122729.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27675/27675_122729.T.T02/27675_122729.T.T02.S2/27675_122729.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27675/27675_122729.T.T02/27675_122729.T.T02.S2/27675_122729.T.T02.S2.R2.fq.gz			reverse
27676_172728.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27676/27676_172728.T.T02/27676_172728.T.T02.S2/27676_172728.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27676/27676_172728.T.T02/27676_172728.T.T02.S2/27676_172728.T.T02.S2.R2.fq.gz			reverse
27792_172790.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27792/27792_172790.T.T02/27792_172790.T.T02.S2/27792_172790.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27792/27792_172790.T.T02/27792_172790.T.T02.S2/27792_172790.T.T02.S2.R2.fq.gz			reverse
27973_172731.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/27973/27973_172731.T.T01/27973_172731.T.T01.S2/27973_172731.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/27973/27973_172731.T.T01/27973_172731.T.T01.S2/27973_172731.T.T01.S2.R2.fq.gz			reverse
28226_193111.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28226/28226_193111.T.T02/28226_193111.T.T02.S2/28226_193111.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28226/28226_193111.T.T02/28226_193111.T.T02.S2/28226_193111.T.T02.S2.R2.fq.gz			reverse
28313_193110.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28313/28313_193110.T.T02/28313_193110.T.T02.S2/28313_193110.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28313/28313_193110.T.T02/28313_193110.T.T02.S2/28313_193110.T.T02.S2.R2.fq.gz			reverse
28347_172735.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28347/28347_172735.T.T02/28347_172735.T.T02.S2/28347_172735.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28347/28347_172735.T.T02/28347_172735.T.T02.S2/28347_172735.T.T02.S2.R2.fq.gz			reverse
28412_174854.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28412/28412_174854.T.T02/28412_174854.T.T02.S2/28412_174854.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28412/28412_174854.T.T02/28412_174854.T.T02.S2/28412_174854.T.T02.S2.R2.fq.gz			reverse
28437_177995.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28437/28437_177995.T.T02/28437_177995.T.T02.S2/28437_177995.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28437/28437_177995.T.T02/28437_177995.T.T02.S2/28437_177995.T.T02.S2.R2.fq.gz			reverse
28479_174859.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28479/28479_174859.T.T02/28479_174859.T.T02.S2/28479_174859.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28479/28479_174859.T.T02/28479_174859.T.T02.S2/28479_174859.T.T02.S2.R2.fq.gz			reverse
28749_174858.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28749/28749_174858.T.T02/28749_174858.T.T02.S2/28749_174858.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28749/28749_174858.T.T02/28749_174858.T.T02.S2/28749_174858.T.T02.S2.R2.fq.gz			reverse
28926_198814.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28926/28926_198814.T.T02/28926_198814.T.T02.S2/28926_198814.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28926/28926_198814.T.T02/28926_198814.T.T02.S2/28926_198814.T.T02.S2.R2.fq.gz			reverse
28974_177194.T.T01.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/28974/28974_177194.T.T01/28974_177194.T.T01.S2/28974_177194.T.T01.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/28974/28974_177194.T.T01/28974_177194.T.T01.S2/28974_177194.T.T01.S2.R2.fq.gz			reverse
29073_175449.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/29073/29073_175449.T.T02/29073_175449.T.T02.S2/29073_175449.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/29073/29073_175449.T.T02/29073_175449.T.T02.S2/29073_175449.T.T02.S2.R2.fq.gz			reverse
29099_173334.T.T02.S2	lane1	/home/projects/dtu_00011/data/icope_seq_data/29099/29099_173334.T.T02/29099_173334.T.T02.S2/29099_173334.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/data/icope_seq_data/29099/29099_173334.T.T02/29099_173334.T.T02.S2/29099_173334.T.T02.S2.R2.fq.gz			reverse
